[?25l
[1m[36m  Running Tests[0m[0m
[2K    [32mo[0m [2mhighlights nothing when there is no cursor[0m [2m<1ms[0m
[2K    [32mo[0m [2mcounts selectable rows, not all of them[0m [2m<1ms[0m
[2K    [32mo[0m [2mgives way to the name when the buttons do not fit[0m [2m<1ms[0m
[2K    [32mo[0m [2mfills the desktop and the taskbar face in both modes[0m [2m<1ms[0m
[2K    [32mo[0m [2mkeeps the styles in one table, not in two similar ones[0m [2m<1ms[0m
[2K    [32mo[0m [2mroot rows go by order, a program can stand above a folder, separator_after separates the next one[0m [2m<1ms[0m
[2K    [32mo[0m [2mthe logged-on user is the first root row, with an icon, without a hit and without a slot[0m [2m<1ms[0m
[2K    [32mo[0m [2mwith a profile entry the user row is the first hit, opening the profile item[0m [2m<1ms[0m
[2K    [32mo[0m [2ma click on the user row finds its hit at 8x16 and 10x20[0m [2m<1ms[0m
[2K    [32mo[0m [2mchrome.use_user raises the name into the shared session and clears it[0m [2m<1ms[0m
[2K    [32mo[0m [2mchrome.rename_user keeps the id and the profile entry, and the row and the menu key follow the name[0m [2m<1ms[0m
[2K    [32mo[0m [2min pixels the measure gets the level and the kind, and the hits cover the whole panel[0m [2m<1ms[0m
[2K    [32mo[0m [2man icon's context menu is one panel at the anchor, without folders and banner, inside the screen[0m [2m<1ms[0m
[2K    [32mo[0m [2mcarries a group from the registry entry to a folder in the menu[0m [2m<1ms[0m
[2K    [32mo[0m [2mkeeps the menu depth as one number, not two[0m [2m<1ms[0m
[2K    [32mo[0m [2mthe cell theme takes its taskbar bounds from chrome.taskbar_layout[0m [2m<1ms[0m
[2K    [32mo[0m [2mthe pixel theme takes its taskbar bounds from the same layout[0m [2m<1ms[0m
[2K    [32mo[0m [2mputs the tray between the window buttons and the clock in both themes[0m [2m6ms[0m
[2K    [32mo[0m [2mreserves the tray before window buttons and drops only what does not fit[0m [2m<1ms[0m
[2K    [32mo[0m [2mcells: the notice shows with and without windows, the status hint never[0m [2m<1ms[0m
[2K    [32mo[0m [2mpixels: the notice shows with and without windows, the status hint never[0m [2m9ms[0m
[2K    [32mo[0m [2mplaces a desktop icon by one clipping rule and gives one hit table[0m [2m<1ms[0m
[2K    [32mo[0m [2mdraws the Start banner from the one string chrome.MENU_BANNER in both themes[0m [2m18ms[0m
[2K    [32mo[0m [2mthe desktop names the reason for an unreadable layout in full, wrapped, not cut off[0m [2m12ms[0m
[2K    [32mo[0m [2mthe taskbar shows the notice between the windows and the clock[0m [2m9ms[0m
[2K    [32mo[0m [2ma desktop pattern is a strip per row, and a dragged window re-sends only its own rows[0m [2m10ms[0m
[2K    [32mo[0m [2ma wallpaper is drawn into the row strips, tiled or centred, and a drag re-sends only its rows[0m [2m27ms[0m
[2K    [32mo[0m [2ma view that threw an error is a failure text in the window, not a crashed shell frame[0m [2m1ms[0m
[2K    [32mo[0m [2ma frame with the same menu measures no text; a changed menu is laid out anew[0m [2m8ms[0m
[2K    [32mo[0m [2mno piece of a window lies under the menu, and a change of the window does not touch the menu[0m [2m7ms[0m
[2K    [32mo[0m [2man icon's context menu is the top layer too[0m [2m3ms[0m
[2K    [32mo[0m [2mthe base's pixels.frame: under an open menu the canvas is empty, after closing it is content again[0m [2m2ms[0m
[2K    [32mo[0m [2min cells, under the menu is the menu, not the window[0m [2m<1ms[0m
[2K    [32mo[0m [2mlays a cascade out in compact metrics: panels side by side, a submenu level with its folder[0m [2m<1ms[0m
[2K    [32mo[0m [2mtakes the banner as a parameter and writes it bottom to top[0m [2m<1ms[0m
[2K    [32mo[0m [2mputs a context menu at the anchor and keeps it on the screen[0m [2m<1ms[0m
[2K    [32mo[0m [2msubtract returns the very rectangle when the cover misses it[0m [2m<1ms[0m
[2K    [32mo[0m [2msubtract cuts the four overlap cases into what is left[0m [2m<1ms[0m
[2K    [32mo[0m [2mvisible cuts a picture by the windows above its layer and by the menu, never the menu[0m [2m<1ms[0m
[2K    [32mo[0m [2mnames a crop after its source and offset, and keys it by the source's version[0m [2m<1ms[0m
[2K  [36m⠴[0m [1mwindows_shell[0m [2m(6/41)[0m [2mcontext_test[0m  [36m████[0m[2m░░░░░░░░░░░[0m [2m 26%[0m[2K    [32mo[0m [2ma right press on a list, a table and icons is context with the entry and the cell[0m [2m<1ms[0m
[2K    [32mo[0m [2ma context menu floats at its cell, taking no room, and is open while the tree carries it[0m [2m<1ms[0m
[2K    [32mo[0m [2mEsc, F10 and a press outside dismiss it; the keys walk it and its submenu[0m [2m<1ms[0m
[2K    [32mo[0m [2mflips left and up to end at its cell when it would run past the edges[0m [2m<1ms[0m
[2K    [32mo[0m [2mpaints its list in pixels over what is under it[0m [2m6ms[0m
[2K    [32mo[0m [2mrefuses a popup without its cell and a row both checked and a bullet[0m [2m<1ms[0m
[2K  [36m⠦[0m [1mwindows_shell[0m [2m(7/41)[0m [2mdefaults_test[0m  [36m████[0m[2m░░░░░░░░░░░[0m [2m 31%[0m[2K    [32mo[0m [2mdoes not put on the desktop an icon with nothing behind it[0m [2m<1ms[0m
[2K    [32mo[0m [2mgives furniture names that fit under the icon[0m [2m<1ms[0m
[2K    [32mo[0m [2mskips a shortcut to a program that is not in the catalog[0m [2m<1ms[0m
[2K    [32mo[0m [2mcreates furniture once and does not bring back what was thrown away[0m [2m<1ms[0m
[2K    [32mo[0m [2mcreates furniture before programs[0m [2m<1ms[0m
[2K    [32mo[0m [2mkeeps the furniture key in a form a registry entry cannot have[0m [2m<1ms[0m
[2K    [32mo[0m [2mdoes not assign furniture a place at all[0m [2m<1ms[0m
[2K  [36m⠧[0m [1mwindows_shell[0m [2m(8/41)[0m [2mdesktop_widgets_test[0m  [36m█████[0m[2m░░░░░░░░░░[0m [2m 36%[0m[2K    [32mo[0m [2mstands in the right column, one row under the top, an empty row apart, at x = width - w[0m [2m<1ms[0m
[2K    [32mo[0m [2mopens a second column, one empty column left of the first column's widest[0m [2m<1ms[0m
[2K    [32mo[0m [2mdraws a wide widget at a third of the screen and leaves out one that fits nowhere[0m [2m<1ms[0m
[2K    [32mo[0m [2mgives a hit per widget row, the same records in both themes, after the icons'[0m [2m3ms[0m
[2K    [32mo[0m [2mdraws a raised panel, the title in its top edge and the body at the inner rectangle, under the icons[0m [2m4ms[0m
[2K    [32mo[0m [2mdraws nothing in a waiting body, a broken tree's reason, and a stopped widget's last row[0m [2m1ms[0m
[2K    [32mo[0m [2mgives a placement per row on the desktop layer, under the icons, cut by the window over it[0m [2m26ms[0m
[2K    [32mo[0m [2mdraws the raised frame and the titled group, and waiting, a broken tree and stopped in their rows[0m [2m15ms[0m
[2K    [32mo[0m [2mdraws nothing focused: a tree with controls is laid out and never given the focus[0m [2m2ms[0m
[2K    [32mo[0m [2mre-sends only the rows of a changed number, and nothing for an unchanged frame[0m [2m37ms[0m
[2K    [32mo[0m [2mforgets the row keys of a widget that is gone[0m [2m13ms[0m
[2K    [32mo[0m [2mreads widget entries: the defaults, a declared size as declared, by order then id[0m [2m<1ms[0m
[2K    [32mo[0m [2mfinds the harness's widget entry in the real registry, and not among the programs[0m [2m<1ms[0m
[2K    [32mo[0m [2mruns a widget on the SDK runner as it is: its id, the interval, a published view, no update[0m [2m20ms[0m
[2K  [36m⠇[0m [1mwindows_shell[0m [2m(9/41)[0m [2mdisplay_test[0m  [36m██████[0m[2m░░░░░░░░░[0m [2m 41%[0m[2K    [32mo[0m [2mchecks the color format and captions the resolution[0m [2m<1ms[0m
[2K    [32mo[0m [2mlays out all four tabs without overlaps, in cells and at 8×16 and 10×20[0m [2m8ms[0m
[2K    [32mo[0m [2mmatches the Windows 95 dialog at 8×16 and 10×20[0m [2m4ms[0m
[2K    [32mo[0m [2mthe Settings tab is Windows 95's: palette and spectrum, a disabled slider, Font size, Change Display Type[0m [2m1ms[0m
[2K    [32mo[0m [2mchoosing a wallpaper and how to show it writes both and previews it on the monitor[0m [2m1ms[0m
[2K    [32mo[0m [2mchoosing a color and a pattern, "Apply" and "OK" write through the substituted write[0m [2m1ms[0m
[2K    [32mo[0m [2mthe theme repaints the desktop from one point in both modes[0m [2m<1ms[0m
[2K  [36m⠏[0m [1mwindows_shell[0m [2m(10/41)[0m [2meditor_model_test[0m  [36m██████[0m[2m░░░░░░░░░[0m [2m 46%[0m[2K    [32mo[0m [2mgo-lua: table.concat(t, sep, j + 1, j) is t[j], not the empty string — a tripwire[0m [2m<1ms[0m
[2K    [32mo[0m [2mkeeps a document as lines; set replaces it with the caret at the start and no undo[0m [2m<1ms[0m
[2K    [32mo[0m [2mtypes runes, breaks a line with Enter and joins lines with Backspace and Delete[0m [2m<1ms[0m
[2K    [32mo[0m [2mjumps by words both ways, across a line's end[0m [2m<1ms[0m
[2K    [32mo[0m [2mextends the selection with Shift from the anchor, and replaces it by typing[0m [2m<1ms[0m
[2K    [32mo[0m [2mundoes one level and redoes on the second Undo; typing is one step[0m [2m<1ms[0m
[2K    [32mo[0m [2mfinds down after the selection and up before it, with and without Match case[0m [2m<1ms[0m
[2K    [32mo[0m [2mwraps display rows at the width after the last space, hard inside a long word, tabs at eight[0m [2m<1ms[0m
[2K    [32mo[0m [2mwalks display rows with the arrows, keeps the column, Home and End stay on the row[0m [2m<1ms[0m
[2K    [32mo[0m [2mleaves Ctrl+Z, X, C, V and Esc to the application; a read-only document only moves[0m [2m<1ms[0m
[2K    [32mo[0m [2mpastes lines at the caret, and the pointer places, extends and takes a word[0m [2m<1ms[0m
[2K    [32mo[0m [2mbrings the caret into view by rows and, without wrap, by columns[0m [2m<1ms[0m
[2K  [36m⠋[0m [1mwindows_shell[0m [2m(11/41)[0m [2meditor_test[0m  [36m███████[0m[2m░░░░░░░░[0m [2m 51%[0m[2K    [32mo[0m [2mlays out a horizontal bar only without wrap, a vertical bar always[0m [2m1ms[0m
[2K    [32mo[0m [2mmakes the document from the node's text once and keeps it when the tree does not show it[0m [2m<1ms[0m
[2K    [32mo[0m [2mbrings the caret into view in the plan after a key moved it past the page[0m [2m<1ms[0m
[2K    [32mo[0m [2mrepaints only the rows whose text changed[0m [2m2ms[0m
[2K    [32mo[0m [2mthe shell keeps the fixed-pitch face it is given, and none when there is none[0m [2m<1ms[0m
[2K    [32mo[0m [2mtakes the keys when focused: an edit is a drawn change, a move a caret, Ctrl+Z goes to the window[0m [2m<1ms[0m
[2K    [32mo[0m [2mputs the caret under the pointer, selects by a drag, a word by a double click, extends with Shift[0m [2m1ms[0m
[2K    [32mo[0m [2mscrolls by the wheel and both bars, as a text view does[0m [2m1ms[0m
[2K    [32mo[0m [2mdraws the exact rows in cells: the text, a tab to column eight, the horizontal bar[0m [2m2ms[0m
[2K    [32mo[0m [2mdraws in pixels a band per row under the selection and a 1-px caret in the 8-px columns[0m [2m8ms[0m
[2K    [32mo[0m [2mdraws the bars in pixels: the horizontal one only without wrap[0m [2m3ms[0m
[2K    [32mo[0m [2mdraws an edit and a move whatever update answers[0m [2m<1ms[0m
[2K    [32mo[0m [2mpaints a 40×10 editor with three lines, a selection and word wrap, in pixels and in cells[0m [2m11ms[0m
[2K  [36m⠙[0m [1mwindows_shell[0m [2m(12/41)[0m [2menvironment_test[0m  [36m████████[0m[2m░░░░░░░[0m [2m 56%[0m[2K    [32mo[0m [2ma permission denial is called a denial, not 'not set'[0m [2m<1ms[0m
[2K    [32mo[0m [2ma missing variable is 'not set' and is not called a denial[0m [2m<1ms[0m
[2K    [32mo[0m [2mthe process environment outranks the store, an empty string is not a value[0m [2m<1ms[0m
[2K    [32mo[0m [2mreads the error kind, not its text[0m [2m<1ms[0m
[2K  [36m⠹[0m [1mwindows_shell[0m [2m(13/41)[0m [2mexplorer_test[0m  [36m█████████[0m[2m░░░░░░[0m [2m 60%[0m[2K    [32mo[0m [2mleaves only the Control Panel at the root when there are no filesystems[0m [2m<1ms[0m
[2K    [32mo[0m [2mmakes a drive of every fs entry without creating anything itself[0m [2m<1ms[0m
[2K    [32mo[0m [2mcaptions with the full name the drives that cannot be told apart otherwise[0m [2m<1ms[0m
[2K    [32mo[0m [2mhas the drives and the Control Panel at the root, without the shell's pseudo-folders[0m [2m<1ms[0m
[2K    [32mo[0m [2mreads a path the same way for a click and for the "Up" button[0m [2m<1ms[0m
[2K    [32mo[0m [2mgoes one level up, not straight to the root[0m [2m<1ms[0m
[2K    [32mo[0m [2mdoes not promise to open a file that has nothing to open it with[0m [2m<1ms[0m
[2K    [32mo[0m [2mdoes not turn registry processes and data into drives[0m [2m<1ms[0m
[2K    [32mo[0m [2mdescribes a double click by an intent, not by an action[0m [2m<1ms[0m
[2K    [32mo[0m [2mraises an open window rather than opening a second one of the same kind[0m [2m<1ms[0m
[2K    [32mo[0m [2mshows a broken shortcut as broken and does not let it be opened[0m [2m<1ms[0m
[2K    [32mo[0m [2mdoes not pass a working shortcut off as broken when the catalog is not read[0m [2m<1ms[0m
[2K    [32mo[0m [2mopens a desktop folder in its own window[0m [2m<1ms[0m
[2K    [32mo[0m [2mthe Control Panel holds the Settings programs, sorted by title, each opening its window[0m [2m<1ms[0m
[2K    [32mo[0m [2ma window starts at its args path; none is the root, an unknown path is the root with a notice[0m [2m<1ms[0m
[2K    [32mo[0m [2ma folder window is titled and pictured by its folder[0m [2m<1ms[0m
[2K    [32mo[0m [2mopening a folder focuses the window already open for it, else opens one with the path in args[0m [2m<1ms[0m
[2K    [32mo[0m [2mDetails cells: sizes in whole kilobytes, the Type text, the US short date[0m [2m<1ms[0m
[2K    [32mo[0m [2msorts by name, type, size and date with the folders always first, stable for ties[0m [2m<1ms[0m
[2K    [32mo[0m [2mselection: click, Ctrl toggles, Shift ranges from the anchor, all, invert, and the summary[0m [2m<1ms[0m
[2K    [32mo[0m [2mthe browse mode is separate unless single was chosen[0m [2m<1ms[0m
[2K    [32mo[0m [2man unsolicited refusal does not touch the window list and goes to the status bar[0m [2m<1ms[0m
[2K    [32mo[0m [2ma reply to desktop.list still fills the list[0m [2m<1ms[0m
[2K    [32mo[0m [2msomeone else's reply is not passed off as the list[0m [2m<1ms[0m
[2K  [36m⠸[0m [1mwindows_shell[0m [2m(14/41)[0m [2mexplorer_window_test[0m  [36m█████████[0m[2m░░░░░░[0m [2m 65%[0m[2K    [32mo[0m [2mstarts at its args path, titled by it; an unknown path is My Computer with a notice[0m [2m<1ms[0m
[2K    [32mo[0m [2mthe menus are Windows 95's, verbatim, with the disabled items greyed and doing nothing[0m [2m<1ms[0m
[2K    [32mo[0m [2mSelect All, Invert Selection and Open[0m [2m<1ms[0m
[2K    [32mo[0m [2mView: toolbar and status bar toggle, one of four views is bulleted, Arrange sorts[0m [2m1ms[0m
[2K    [32mo[0m [2mDetails: the cells of the model, a picture in the Name cell, the Control Panel's own columns[0m [2m<1ms[0m
[2K    [32mo[0m [2mRefresh re-reads, Close closes, Help Topics and About are sheets[0m [2m<1ms[0m
[2K    [32mo[0m [2mProperties: System Properties for My Computer and a drive, a sheet for a file[0m [2m<1ms[0m
[2K    [32mo[0m [2mopening a folder asks what is open, then focuses that window or opens one with the path[0m [2m<1ms[0m
[2K    [32mo[0m [2mthe single-window mode navigates in place and asks the compositor nothing[0m [2m<1ms[0m
[2K    [32mo[0m [2mBackspace and Up One Level go to the parent in both modes; at the root they do nothing[0m [2m<1ms[0m
[2K    [32mo[0m [2ma double click is a second CLICK on the same object; the arrows reselecting do not open[0m [2m<1ms[0m
[2K    [32mo[0m [2mcontext menus: on an object Open and Properties, on the field View, Arrange, Refresh, Properties[0m [2m<1ms[0m
[2K    [32mo[0m [2mthe toolbar: places open a folder, the view buttons switch and show the current one pressed[0m [2m<1ms[0m
[2K    [32mo[0m [2mOptions: the two browse modes as radio buttons; OK stores the choice, Cancel does not[0m [2m<1ms[0m
[2K    [32mo[0m [2mthe status bar counts the objects and names the selection or the drive[0m [2m<1ms[0m
[2K    [32mo[0m [2mthe four views lay out at 48×16 and 72×22 in cells and pixels without overlaps[0m [2m57ms[0m
[2K    [32mo[0m [2mthe real window comes up in a viewport and shows My Computer with its menu and status bar[0m [2m51ms[0m
[2K  [36m⠼[0m [1mwindows_shell[0m [2m(15/41)[0m [2mfiledialog_test[0m  [36m██████████[0m[2m░░░░░[0m [2m 70%[0m[2K    [32mo[0m [2mlays out at 44×16 in cells and pixels without overlaps, rows as in the original[0m [2m1ms[0m
[2K    [32mo[0m [2mthe list: folders first, then the files of the type with their pictures; cells draw every row[0m [2m1ms[0m
[2K    [32mo[0m [2mSave As names its rows as Windows 95 did[0m [2m<1ms[0m
[2K    [32mo[0m [2ma click on a file puts its name into File name; a click on a folder only selects it[0m [2m1ms[0m
[2K    [32mo[0m [2ma double click on a folder asks to read it; only a click counts as the second one[0m [2m4ms[0m
[2K    [32mo[0m [2mUp One Level asks for the parent; at a drive's root it is disabled and asks nothing[0m [2m<1ms[0m
[2K    [32mo[0m [2mLook in lists every drive with the way to the place, and choosing one asks to read it[0m [2m<1ms[0m
[2K    [32mo[0m [2mthe type filter hides the files of other types and the selection they carried[0m [2m1ms[0m
[2K    [32mo[0m [2mOpen resolves the File name against the place; Enter in the field is Open[0m [2m<1ms[0m
[2K    [32mo[0m [2mCancel and Esc cancel; an action that is not the sheet's asks nothing[0m [2m<1ms[0m
[2K    [32mo[0m [2marrive shows the place read; a folder that was not read shows its reason, not an empty list[0m [2m1ms[0m
[2K    [32mo[0m [2mdraws in pixels: the shot test/shots/filedialog.png[0m [2m17ms[0m
[2K  [36m⠴[0m [1mwindows_shell[0m [2m(16/41)[0m [2mgadget_test[0m  [36m███████████[0m[2m░░░░[0m [2m 75%[0m[2K    [32mo[0m [2mevery builder gives a plain, passive tree ui.problem accepts[0m [2m<1ms[0m
[2K    [32mo[0m [2mtakes the rows the kit promises, and a history takes the rest of a stack[0m [2m<1ms[0m
[2K    [32mo[0m [2mscales a history to charts.ceiling_of when no ceiling is named, and keeps one that is[0m [2m<1ms[0m
[2K    [32mo[0m [2mwrites a value as text: a whole number bare, a fraction to one place, the unit as given[0m [2m<1ms[0m
[2K    [32mo[0m [2mputs a stat's picture on its left in four columns, and leaves it out without one[0m [2m<1ms[0m
[2K    [32mo[0m [2mlays a meter out as the caption and the value over a bar across the whole width[0m [2m<1ms[0m
[2K    [32mo[0m [2mlays the weather and the monitor out inside a widget's panel without overlaps, at 20×6 and 20×8[0m [2m3ms[0m
[2K  [36m⠦[0m [1mwindows_shell[0m [2m(17/41)[0m [2mgauge_test[0m  [36m████████████[0m[2m░░░[0m [2m 80%[0m[2K    [32mo[0m [2mlays a gauge out in either orientation and refuses any other[0m [2m<1ms[0m
[2K    [32mo[0m [2mfills the share of value over ceiling, clamped, to the nearest unit[0m [2m<1ms[0m
[2K    [32mo[0m [2mdraws a horizontal gauge in pixels as a sunken progress bar of navy blocks[0m [2m2ms[0m
[2K    [32mo[0m [2mkeeps the vertical LED meter as the default, apart from the horizontal bar[0m [2m3ms[0m
[2K    [32mo[0m [2mdraws a horizontal gauge in cells as a sunken field of blocks on its middle row[0m [2m2ms[0m
[2K  [36m⠧[0m [1mwindows_shell[0m [2m(18/41)[0m [2mglyphs_test[0m  [36m████████████[0m[2m░░░[0m [2m 85%[0m[2K    [32mo[0m [2mkeeps every character of the set in one cell[0m [2m<1ms[0m
[2K    [32mo[0m [2mkeeps the same names in both sets[0m [2m<1ms[0m
[2K  [36m⠇[0m [1mwindows_shell[0m [2m(19/41)[0m [2mimages_test[0m  [36m█████████████[0m[2m░░[0m [2m 90%[0m[2K    [32mo[0m [2mreads a picture from a pack by <entry>/<file> and keeps one raster[0m [2m<1ms[0m
[2K    [32mo[0m [2mrefuses an fs entry that did not declare itself a pack[0m [2m<1ms[0m
[2K    [32mo[0m [2mnames the pack that is not in the registry and the file that is not in the pack[0m [2m<1ms[0m
[2K    [32mo[0m [2mrefuses a picture whose size is not its folder's[0m [2m<1ms[0m
[2K    [32mo[0m [2mtakes a name, not a path, and a size it can read[0m [2m<1ms[0m
[2K    [32mo[0m [2mdraws a pack applied to the live registry without touching the shell[0m [2m6ms[0m
[2K    [32mo[0m [2mshows a picture replaced in a pack, and keeps the raster while the file is the same[0m [2m4ms[0m
[2K    [32mo[0m [2mdecodes every icon in both sizes[0m [2m3ms[0m
[2K    [32mo[0m [2mreturns one and the same raster on a repeated request[0m [2m<1ms[0m
[2K    [32mo[0m [2mrefuses by name rather than staying silent[0m [2m<1ms[0m
[2K    [32mo[0m [2mrefuses a size that is not in the pack[0m [2m<1ms[0m
[2K    [32mo[0m [2mresolves the name by kind and by an explicit image[0m [2m<1ms[0m
[2K    [32mo[0m [2mputs the icon and the shortcut overlay into a raster[0m [2m<1ms[0m
